Strain;Group;ANI
R._leguminosarum_USDA_2370.fna;Rlc;100
R._leguminosarum_USDA_2370_GCF_002008365.1.fna;Rlc;99.9981
R._leguminosarum_FRP5D3.fna;Rlc;99.8734
R._leguminosarum_FRP4D11.fna;Rlc;99.8733
R._leguminosarum_4292.fna;Rlc;99.8717
R._leguminosarum_CZP3G7.fna;Rlc;99.8706
R._leguminosarum_BIHB_1217.fna;Rlc;99.8529
R._leguminosarum_CZF1F8.fna;Rlc;99.8504
R._leguminosarum_FRP5H7.fna;Rlc;99.8418
R._leguminosarum_P221.fna;Rlc;99.8282
R._leguminosarum_SEP2G2.fna;Rlc;99.8091
R._leguminosarum_UPM988.fna;Rlc;99.7929
R._leguminosarum_FRP3E5.fna;Rlc;99.7655
R._leguminosarum_CZP1G4.fna;Rlc;99.7636
R._leguminosarum_FRP5C5.fna;Rlc;99.7601
R._leguminosarum_L125.fna;Rlc;99.7579
R._leguminosarum_FRP3E11.fna;Rlc;99.7391
R._leguminosarum_L324.fna;Rlc;99.7378
R._leguminosarum_L113.fna;Rlc;99.7175
R._leguminosarum_CZP3C9.fna;Rlc;99.668
R._leguminosarum_CZP1G1.fna;Rlc;99.6551
R._leguminosarum_128C53.fna;Rlc;99.6454
R._leguminosarum_UPM791.fna;Rlc;99.6441
R._leguminosarum_SEP5D11.fna;Rlc;99.6411
R._leguminosarum_JHI944.fna;Rlc;99.6378
R._leguminosarum_FRP4H3.fna;Rlc;99.6373
R._leguminosarum_SEP3F1.fna;Rlc;99.615
R._leguminosarum_CZP1H7.fna;Rlc;99.6085
R._leguminosarum_SEP5D7.fna;Rlc;99.6002
R._leguminosarum_RSP1E11.fna;Rlc;99.5821
R._leguminosarum_CZP1G9.fna;Rlc;99.5633
R._leguminosarum_SEP4B10.fna;Rlc;99.5422
R._leguminosarum_JHI1084.fna;Rlc;99.5347
R._leguminosarum_CC283b.fna;Rlc;99.525
R._leguminosarum_CB1.fna;Rlc;98.9115
R._leguminosarum_CZP3H7.fna;Rlc;98.852
R._leguminosarum_FRP2D7.fna;Rlc;98.4762
R._leguminosarum_SM45_gsE.fna;Rlc;98.4486
R._leguminosarum_23B.fna;Rlc;98.4199
R._leguminosarum_FRP3A12.fna;Rlc;98.4151
R._leguminosarum_SM52_gsE.fna;Rlc;98.4119
R._leguminosarum_SM168B_gsE.fna;Rlc;98.3557
R._leguminosarum_FRP5A4.fna;Rlc;98.2771
R._leguminosarum_UPM1137.fna;Rlc;98.2737
R._leguminosarum_P1.14.fna;Rlc;98.2346
R._leguminosarum_FRP3G5.fna;Rlc;98.2257
R._leguminosarum_Rt24.2.fna;Rlc;98.2175
R._leguminosarum_FRF3E2.fna;Rlc;98.2169
R._leguminosarum_FRF1A1.fna;Rlc;98.2154
R._leguminosarum_IAUb11.fna;Rlc;98.1316
R._leguminosarum_GD25.fna;Rlc;98.1213
R._leguminosarum_SM168A_gsE.fna;Rlc;98.1132
R._leguminosarum_GB51.fna;Rlc;98.0809
R._leguminosarum_P2.59.fna;Rlc;98.0179
R._gallicum_R602sp.fna;Rlc;98.0125
R._leguminosarum_SM135B_gsE.fna;Rlc;97.9955
R._leguminosarum_LCS0306.fna;Rlc;97.9953
R._leguminosarum_SM141B_gsE.fna;Rlc;97.9596
R._leguminosarum_SM160_gsE.fna;Rlc;97.9194
R._leguminosarum_OV152.fna;Rlc;97.8907
R._leguminosarum_SM159_gsE.fna;Rlc;97.8867
R._leguminosarum_4B.fna;Rlc;97.8797
R._leguminosarum_SM149A_gsE.fna;Rlc;97.8786
R._leguminosarum_3B.fna;Rlc;97.8752
R._leguminosarum_SM135A_gsE.fna;Rlc;97.8553
R._leguminosarum_SM126A_gsE.fna;Rlc;97.8268
R._leguminosarum_ATCC_14479.fna;Rlc;97.4025
R._leguminosarum_CC278f.fna;Rlc;95.0027
R._leguminosarum_L145.fna;Rlc;94.9205
R._leguminosarum_SM72_gsD.fna;Rlc;94.8531
R._leguminosarum_SM78_gsD.fna;Rlc;94.8248
R._leguminosarum_WSM80.fna;Rlc;94.7788
R._leguminosarum_SM164B_gsD.fna;Rlc;94.7018
R._leguminosarum_WSM448.fna;Rlc;94.6883
R._leguminosarum_SM51_gsD.fna;Rlc;94.6574
R._leguminosarum_SM79_gsD.fna;Rlc;94.5932
R._leguminosarum_Norway.fna;Rlc;94.5429
R._leguminosarum_UPM1134.fna;Rlc;93.5183
R._sp._UPM1134_UPM1134.fna;Rlc;93.4983
R._sp._UPM1132_UPM1132.fna;Rlc;93.4918
R._sp._UPM1135_UPM1135.fna;Rlc;93.4355
R._leguminosarum_JHI1259.fna;Rlc;93.4344
R._leguminosarum_RCAM_1026.fna;Rlc;93.4297
R._sp._WYCCWR10014_WYCCWR10014.fna;Rlc;93.4178
R._leguminosarum_WSM78.fna;Rlc;93.4132
R._leguminosarum_CZP2H1.fna;Rlc;93.4009
R._leguminosarum_CZF5B4.fna;Rlc;93.3919
R._leguminosarum_CZF5G8.fna;Rlc;93.3809
R._leguminosarum_JHI1266.fna;Rlc;93.3751
R._leguminosarum_SM146A_gsA.fna;Rlc;93.3714
R._leguminosarum_SM151B_gsA.fna;Rlc;93.3707
R._leguminosarum_JHI787.fna;Rlc;93.3695
R._leguminosarum_JHI1253.fna;Rlc;93.3692
R._leguminosarum_JHI788.fna;Rlc;93.3632
R._leguminosarum_SM138A_gsA.fna;Rlc;93.3611
R._leguminosarum_CC275e.fna;Rlc;93.3609
R._leguminosarum_VF2.fna;Rlc;93.3543
R._leguminosarum_SM123_gsA.fna;Rlc;93.3519
R._leguminosarum_SM151A_gsA.fna;Rlc;93.3511
R._leguminosarum_Lp8.fna;Rlc;93.349
R._leguminosarum_JHI1442.fna;Rlc;93.348
R._leguminosarum_P2.5.fna;Rlc;93.3479
R._leguminosarum_SEF5C12.fna;Rlc;93.3469
R._leguminosarum_SM152A_gsA.fna;Rlc;93.3449
R._leguminosarum_SM152C_gsA.fna;Rlc;93.3445
R._leguminosarum_9B.fna;Rlc;93.344
R._leguminosarum_JHI24.fna;Rlc;93.3412
R._leguminosarum_CZP2D2.fna;Rlc;93.3364
R._leguminosarum_L116.fna;Rlc;93.3354
R._leguminosarum_JHI364.fna;Rlc;93.334
R._leguminosarum_SEF4B9.fna;Rlc;93.3311
R._leguminosarum_SM128A_gsA.fna;Rlc;93.3298
R._leguminosarum_SM163A_gsA.fna;Rlc;93.3296
R._leguminosarum_SM145C_gsA.fna;Rlc;93.3295
R._leguminosarum_SM152B_gsA.fna;Rlc;93.3294
R._leguminosarum_SM130B_gsA.fna;Rlc;93.3292
R._leguminosarum_SM128B_gsA.fna;Rlc;93.3289
R._leguminosarum_SM154A_gsA.fna;Rlc;93.3267
R._leguminosarum_SM140B_gsA.fna;Rlc;93.3247
R._leguminosarum_VF5.fna;Rlc;93.3241
R._leguminosarum_GB30.fna;Rlc;93.3231
R._leguminosarum_SM136A_gsA.fna;Rlc;93.3188
R._leguminosarum_Vc2.fna;Rlc;93.3186
R._leguminosarum_A1.fna;Rlc;93.3163
R._leguminosarum_SEF4H7.fna;Rlc;93.3157
R._leguminosarum_A1_GCF_011128975.1.fna;Rlc;93.3134
R._leguminosarum_JHI42.fna;Rlc;93.2997
R._leguminosarum_SM154B_gsA.fna;Rlc;93.2985
R._leguminosarum_JHI367.fna;Rlc;93.2978
R._leguminosarum_CZP3H6.fna;Rlc;93.2964
R._leguminosarum_SM137B_gsA.fna;Rlc;93.2949
R._sp._UPM1133_UPM1133.fna;Rlc;93.2925
R._leguminosarum_JHI1418.fna;Rlc;93.291
R._leguminosarum_FRF1H7.fna;Rlc;93.2883
R._leguminosarum_JHI985.fna;Rlc;93.2816
R._leguminosarum_JHI370.fna;Rlc;93.2777
R._leguminosarum_SM155C_gsA.fna;Rlc;93.273
R._leguminosarum_JHI387.fna;Rlc;93.2707
R._leguminosarum_JHI1592.fna;Rlc;93.2694
R._leguminosarum_SM144A_gsA.fna;Rlc;93.269
R._leguminosarum_SM145A_gsA.fna;Rlc;93.2682
R._leguminosarum_SM130A_gsA.fna;Rlc;93.2669
R._leguminosarum_SM145B_gsA.fna;Rlc;93.2637
R._leguminosarum_SM155B_gsA.fna;Rlc;93.2625
R._leguminosarum_SM138B_gsA.fna;Rlc;93.2603
R._leguminosarum_GB29.fna;Rlc;93.2594
R._leguminosarum_SM69_gsC.fna;Rlc;93.2577
R._leguminosarum_SM146B_gsA.fna;Rlc;93.2537
R._leguminosarum_JHI1422.fna;Rlc;93.2481
R._leguminosarum_JHI782.fna;Rlc;93.2466
R._leguminosarum_SM102_gsC.fna;Rlc;93.2454
R._leguminosarum_SM131_gsA.fna;Rlc;93.2439
R._leguminosarum_SM106_gsC.fna;Rlc;93.2419
R._leguminosarum_CZF1B5.fna;Rlc;93.2412
R._leguminosarum_TA1.fna;Rlc;93.231
R._leguminosarum_SM70_gsC.fna;Rlc;93.2309
R._leguminosarum_JHI388.fna;Rlc;93.2211
R._leguminosarum_SM96_gsC.fna;Rlc;93.2197
R._leguminosarum_SM140A_gsA.fna;Rlc;93.2192
R._leguminosarum_JHI783.fna;Rlc;93.2171
R._leguminosarum_SM66_gsC.fna;Rlc;93.216
R._leguminosarum_Ps8.fna;Rlc;93.2159
R._leguminosarum_SM91_gsC.fna;Rlc;93.2106
R._leguminosarum_JHI979.fna;Rlc;93.2105
R._leguminosarum_SM82_gsC.fna;Rlc;93.2098
R._leguminosarum_SM63_gsC.fna;Rlc;93.209
R._leguminosarum_SM166B_gsC.fna;Rlc;93.2082
R._leguminosarum_SM41_gsC.fna;Rlc;93.2044
R._leguminosarum_SM151C_gsC.fna;Rlc;93.2043
R._leguminosarum_SM43_gsC.fna;Rlc;93.2041
R._leguminosarum_P1NP2K.fna;Rlc;93.2041
R._leguminosarum_SM120_gsC.fna;Rlc;93.202
R._leguminosarum_SM155A_gsA.fna;Rlc;93.2015
R._leguminosarum_SM44_gsC.fna;Rlc;93.1954
R._leguminosarum_SM144B_gsA.fna;Rlc;93.1945
R._leguminosarum_SM133B_gsC.fna;Rlc;93.1928
R._leguminosarum_SM71_gsC.fna;Rlc;93.1927
R._leguminosarum_SM50_gsC.fna;Rlc;93.1926
R._leguminosarum_SM113_gsC.fna;Rlc;93.1874
R._leguminosarum_SM61_gsC.fna;Rlc;93.1864
R._leguminosarum_SM54_gsC.fna;Rlc;93.1846
R._leguminosarum_SM117_gsC.fna;Rlc;93.1842
R._leguminosarum_SM57_gsC.fna;Rlc;93.1836
R._leguminosarum_SM108_gsC.fna;Rlc;93.1834
R._leguminosarum_SM109_gsC.fna;Rlc;93.182
R._leguminosarum_SM80_gsC.fna;Rlc;93.1815
R._leguminosarum_SM148A_gsC.fna;Rlc;93.1806
R._leguminosarum_SM87_gsC.fna;Rlc;93.18
R._leguminosarum_Vh3.fna;Rlc;93.1775
R._leguminosarum_SM116_gsC.fna;Rlc;93.1759
R._leguminosarum_SM67_gsC.fna;Rlc;93.1751
R._leguminosarum_SM147A_gsC.fna;Rlc;93.1734
R._leguminosarum_SM84_gsC.fna;Rlc;93.1723
R._leguminosarum_SM59_gsC.fna;Rlc;93.1708
R._leguminosarum_SM58_gsC.fna;Rlc;93.1698
